schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 GET / 200 in 51ms (compile: 5ms, render: 45ms)
 GET /writing 200 in 1210ms (compile: 770ms, render: 440ms)
 GET / 200 in 45ms (compile: 6ms, render: 39ms)
 GET / 200 in 34ms (compile: 8ms, render: 26ms)
 GET /hn 200 in 671ms (compile: 653ms, render: 17ms)
[HN Filtered] Returning top 24 posts by weighted score
 GET /api/hn 200 in 3.2s (compile: 500ms, render: 2.7s)
 GET /sites 200 in 1317ms (compile: 1034ms, render: 283ms)
 GET /api/sites 200 in 581ms (compile: 251ms, render: 330ms)
 GET / 200 in 335ms (compile: 291ms, render: 44ms)
 GET / 200 in 389ms (compile: 317ms, render: 72ms)
 GET / 200 in 34ms (compile: 5ms, render: 28ms)
 GET / 200 in 80ms (compile: 21ms, render: 59ms)
 GET / 200 in 24ms (compile: 4ms, render: 21ms)
 GET / 200 in 75ms (compile: 14ms, render: 61ms)
 GET / 200 in 28ms (compile: 16ms, render: 12ms)
 GET / 200 in 86ms (compile: 3ms, render: 82ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 86ms (compile: 15ms, render: 71ms)
 GET / 200 in 28ms (compile: 4ms, render: 24ms)
 GET / 200 in 90ms (compile: 16ms, render: 74ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 90ms (compile: 14ms, render: 76ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 81ms (compile: 15ms, render: 66ms)
 GET / 200 in 37ms (compile: 5ms, render: 32ms)
 GET / 200 in 97ms (compile: 19ms, render: 79ms)
 GET / 200 in 37ms (compile: 3ms, render: 34ms)
 GET / 200 in 111ms (compile: 15ms, render: 97ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 85ms (compile: 13ms, render: 73ms)
 GET / 200 in 22ms (compile: 13ms, render: 9ms)
 GET / 200 in 89ms (compile: 3ms, render: 86ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 90ms (compile: 13ms, render: 77ms)
 GET / 200 in 25ms (compile: 4ms, render: 22ms)
 GET / 200 in 93ms (compile: 15ms, render: 78ms)
 GET / 200 in 34ms (compile: 13ms, render: 21ms)
 GET / 200 in 92ms (compile: 23ms, render: 68ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 80ms (compile: 13ms, render: 68ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 83ms (compile: 12ms, render: 71ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 82ms (compile: 12ms, render: 70ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 84ms (compile: 12ms, render: 73ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 87ms (compile: 12ms, render: 75ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 91ms (compile: 12ms, render: 79ms)
 GET / 200 in 35ms (compile: 14ms, render: 20ms)
 GET / 200 in 95ms (compile: 25ms, render: 71ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 83ms (compile: 12ms, render: 71ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 85ms (compile: 12ms, render: 73ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 89ms (compile: 12ms, render: 77ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 91ms (compile: 12ms, render: 79ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 95ms (compile: 12ms, render: 83ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 87ms (compile: 13ms, render: 74ms)
 GET / 200 in 31ms (compile: 12ms, render: 19ms)
 GET / 200 in 87ms (compile: 13ms, render: 74ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 86ms (compile: 12ms, render: 74ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 89ms (compile: 12ms, render: 77ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 93ms (compile: 13ms, render: 80ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 97ms (compile: 12ms, render: 85ms)
 GET / 200 in 23ms (compile: 14ms, render: 9ms)
 GET / 200 in 99ms (compile: 3ms, render: 96ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 125ms (compile: 12ms, render: 113ms)
 GET / 200 in 167ms (compile: 72ms, render: 95ms)
 GET / 200 in 236ms (compile: 82ms, render: 154ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 95ms (compile: 12ms, render: 83ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 96ms (compile: 14ms, render: 82ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 92ms (compile: 13ms, render: 79ms)
 GET / 200 in 31ms (compile: 13ms, render: 18ms)
 GET / 200 in 93ms (compile: 13ms, render: 80ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 94ms (compile: 12ms, render: 82ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 96ms (compile: 12ms, render: 83ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 96ms (compile: 11ms, render: 85ms)
 GET / 200 in 20ms (compile: 11ms, render: 9ms)
 GET / 200 in 103ms (compile: 3ms, render: 100ms)
 GET / 200 in 23ms (compile: 3ms, render: 19ms)
 GET / 200 in 102ms (compile: 13ms, render: 89ms)
 GET / 200 in 35ms (compile: 15ms, render: 20ms)
 GET / 200 in 106ms (compile: 23ms, render: 83ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 95ms (compile: 11ms, render: 84ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 98ms (compile: 3ms, render: 95ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 98ms (compile: 12ms, render: 86ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 102ms (compile: 11ms, render: 90ms)
 GET / 200 in 31ms (compile: 13ms, render: 18ms)
 GET / 200 in 106ms (compile: 22ms, render: 84ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 96ms (compile: 11ms, render: 85ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 88ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 106ms (compile: 12ms, render: 94ms)
 GET / 200 in 31ms (compile: 14ms, render: 18ms)
 GET / 200 in 110ms (compile: 23ms, render: 87ms)
 GET / 200 in 18ms (compile: 11ms, render: 7ms)
 GET / 200 in 98ms (compile: 3ms, render: 95ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 99ms (compile: 11ms, render: 89ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 103ms (compile: 11ms, render: 91ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 103ms (compile: 11ms, render: 92ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 106ms (compile: 3ms, render: 103ms)
 GET / 200 in 39ms (compile: 30ms, render: 9ms)
 GET / 200 in 100ms (compile: 4ms, render: 96ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 84ms (compile: 11ms, render: 73ms)
 GET / 200 in 24ms (compile: 3ms, render: 20ms)
 GET / 200 in 82ms (compile: 14ms, render: 69ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 78ms (compile: 11ms, render: 67ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 80ms (compile: 11ms, render: 69ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 83ms (compile: 11ms, render: 72ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 86ms (compile: 11ms, render: 75ms)
 GET / 200 in 31ms (compile: 13ms, render: 17ms)
 GET / 200 in 90ms (compile: 21ms, render: 69ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 80ms (compile: 11ms, render: 69ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 83ms (compile: 3ms, render: 80ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 85ms (compile: 3ms, render: 82ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 86ms (compile: 12ms, render: 74ms)
 GET / 200 in 20ms (compile: 2ms, render: 17ms)
 GET / 200 in 89ms (compile: 11ms, render: 77ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 92ms (compile: 11ms, render: 81ms)
 GET / 200 in 35ms (compile: 11ms, render: 24ms)
 GET / 200 in 103ms (compile: 22ms, render: 81ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 85ms (compile: 12ms, render: 72ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 86ms (compile: 11ms, render: 74ms)
 GET / 200 in 20ms (compile: 3ms, render: 16ms)
 GET / 200 in 90ms (compile: 11ms, render: 78ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 88ms (compile: 11ms, render: 77ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 92ms (compile: 12ms, render: 81ms)
 GET / 200 in 31ms (compile: 13ms, render: 19ms)
 GET / 200 in 94ms (compile: 21ms, render: 72ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 90ms (compile: 13ms, render: 77ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 93ms (compile: 12ms, render: 81ms)
 GET / 200 in 216ms (compile: 206ms, render: 10ms)
 GET / 200 in 297ms (compile: 196ms, render: 100ms)
 ✓ Compiled in 393ms
 GET / 200 in 24ms (compile: 3ms, render: 20ms)
 GET / 200 in 97ms (compile: 12ms, render: 86ms)
 GET / 200 in 198ms (compile: 4ms, render: 195ms)
 GET / 200 in 287ms (compile: 77ms, render: 210ms)
 GET / 200 in 183ms (compile: 90ms, render: 94ms)
 GET / 200 in 93ms (compile: 6ms, render: 87ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
 GET / 200 in 163ms (compile: 83ms, render: 81ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 91ms (compile: 11ms, render: 81ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 96ms (compile: 12ms, render: 85ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 31ms (compile: 22ms, render: 9ms)
 GET / 200 in 109ms (compile: 13ms, render: 96ms)
 GET / 200 in 26ms (compile: 14ms, render: 11ms)
 GET / 200 in 102ms (compile: 3ms, render: 99ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 94ms (compile: 3ms, render: 92ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 100ms (compile: 2ms, render: 97ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 93ms (compile: 12ms, render: 81ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 93ms (compile: 3ms, render: 90ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 104ms (compile: 11ms, render: 93ms)
 ✓ Compiled in 318ms
 GET /api/instagram/curated?limit=12 500 in 459ms (compile: 439ms, render: 20ms)
 GET /api/instagram/curated?limit=12 500 in 368ms (compile: 292ms, render: 76ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 1980µs, render: 9ms)
 GET /api/instagram/curated?limit=12 500 in 66ms (compile: 4ms, render: 61ms)
 GET /api/instagram/curated?limit=12 500 in 12ms (compile: 1795µs, render: 10ms)
 GET /api/instagram/curated?limit=12 500 in 60ms (compile: 7ms, render: 53ms)
 GET /api/instagram/curated?limit=12 500 in 7ms (compile: 1707µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 2ms, render: 8ms)
 ✓ Compiled in 299ms
 ✓ Compiled in 260ms
 GET / 200 in 130ms (compile: 84ms, render: 46ms)
 GET / 200 in 193ms (compile: 118ms, render: 75ms)
 GET / 200 in 318ms (compile: 4ms, render: 314ms)
 GET / 200 in 384ms (compile: 14ms, render: 370ms)
 GET / 200 in 125ms (compile: 4ms, render: 122ms)
 GET /api/instagram/curated?limit=12 500 in 65ms (compile: 61ms, render: 4ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 2ms, render: 9ms)
 GET /api/instagram/curated?limit=12 500 in 7ms (compile: 1403µs, render: 6ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 4ms, render: 8ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 ✓ Compiled in 270ms
 GET / 200 in 101ms (compile: 3ms, render: 98ms)
 GET / 200 in 104ms (compile: 4ms, render: 100ms)
 GET / 200 in 178ms (compile: 4ms, render: 174ms)
 GET /api/instagram/curated?limit=1 500 in 11ms (compile: 3ms, render: 8ms)
 GET / 200 in 44ms (compile: 6ms, render: 38ms)
 GET /api/instagram/curated?limit=12 500 in 60ms (compile: 54ms, render: 6ms)
 GET /api/instagram/curated?limit=12 500 in 6ms (compile: 1848µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 7ms (compile: 1814µs, render: 5ms)
 GET /api/instagram/curated?limit=12 500 in 11ms (compile: 1678µs, render: 10ms)
 ✓ Compiled in 390ms
 GET / 200 in 466ms (compile: 377ms, render: 89ms)
 GET / 200 in 563ms (compile: 421ms, render: 142ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 87ms (compile: 12ms, render: 75ms)
 GET / 200 in 90ms (compile: 75ms, render: 16ms)
 GET / 200 in 151ms (compile: 3ms, render: 148ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 88ms (compile: 13ms, render: 75ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 80ms (compile: 12ms, render: 69ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 83ms (compile: 12ms, render: 72ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 86ms (compile: 11ms, render: 74ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 94ms (compile: 12ms, render: 83ms)
 GET / 200 in 42ms (compile: 29ms, render: 14ms)
 GET / 200 in 166ms (compile: 17ms, render: 149ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 102ms (compile: 15ms, render: 87ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 83ms (compile: 11ms, render: 72ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 87ms (compile: 11ms, render: 76ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 86ms (compile: 11ms, render: 75ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 91ms (compile: 12ms, render: 80ms)
 GET / 200 in 32ms (compile: 13ms, render: 19ms)
 GET / 200 in 95ms (compile: 21ms, render: 73ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 83ms (compile: 11ms, render: 72ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 87ms (compile: 11ms, render: 76ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 92ms (compile: 11ms, render: 81ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 89ms (compile: 10ms, render: 79ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 95ms (compile: 11ms, render: 85ms)
 GET / 200 in 35ms (compile: 16ms, render: 18ms)
 GET / 200 in 100ms (compile: 23ms, render: 77ms)
 GET / 200 in 18ms (compile: 11ms, render: 8ms)
 GET / 200 in 88ms (compile: 3ms, render: 86ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 95ms (compile: 11ms, render: 84ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 95ms (compile: 10ms, render: 85ms)
 GET / 200 in 32ms (compile: 24ms, render: 8ms)
 GET / 200 in 104ms (compile: 15ms, render: 89ms)
 GET / 200 in 22ms (compile: 11ms, render: 11ms)
 GET / 200 in 95ms (compile: 3ms, render: 92ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 92ms (compile: 11ms, render: 81ms)
 GET / 200 in 18ms (compile: 11ms, render: 8ms)
 GET / 200 in 96ms (compile: 3ms, render: 93ms)
 GET / 200 in 18ms (compile: 11ms, render: 8ms)
 GET / 200 in 97ms (compile: 2ms, render: 94ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 31ms (compile: 13ms, render: 18ms)
 GET / 200 in 96ms (compile: 12ms, render: 84ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
 GET / 200 in 24ms (compile: 15ms, render: 9ms)
 GET / 200 in 120ms (compile: 4ms, render: 116ms)
 GET / 200 in 274ms (compile: 220ms, render: 53ms)
 GET / 200 in 405ms (compile: 248ms, render: 157ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 103ms (compile: 12ms, render: 91ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 104ms (compile: 12ms, render: 92ms)
 GET / 200 in 21ms (compile: 13ms, render: 9ms)
 GET / 200 in 119ms (compile: 3ms, render: 116ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 108ms (compile: 12ms, render: 95ms)
 GET / 200 in 31ms (compile: 12ms, render: 18ms)
 GET / 200 in 115ms (compile: 22ms, render: 93ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 116ms (compile: 13ms, render: 104ms)
 GET / 200 in 21ms (compile: 3ms, render: 19ms)
 GET / 200 in 113ms (compile: 12ms, render: 101ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 109ms (compile: 12ms, render: 97ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 31ms (compile: 13ms, render: 19ms)
 GET / 200 in 115ms (compile: 21ms, render: 94ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 105ms (compile: 11ms, render: 93ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 106ms (compile: 11ms, render: 95ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 109ms (compile: 3ms, render: 106ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 113ms (compile: 12ms, render: 101ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 119ms (compile: 12ms, render: 106ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 112ms (compile: 12ms, render: 100ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 111ms (compile: 11ms, render: 100ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 114ms (compile: 12ms, render: 102ms)
 GET / 200 in 34ms (compile: 13ms, render: 21ms)
 GET / 200 in 118ms (compile: 4ms, render: 114ms)
 GET / 200 in 110ms (compile: 3ms, render: 108ms)
 GET / 200 in 202ms (compile: 102ms, render: 100ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 116ms (compile: 11ms, render: 105ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 112ms (compile: 11ms, render: 101ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 112ms (compile: 2ms, render: 110ms)
 GET / 200 in 28ms (compile: 20ms, render: 8ms)
 GET / 200 in 120ms (compile: 11ms, render: 109ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 111ms (compile: 12ms, render: 99ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 114ms (compile: 11ms, render: 103ms)
 GET / 200 in 20ms (compile: 11ms, render: 8ms)
 GET / 200 in 114ms (compile: 3ms, render: 112ms)
